i;ID;ORDRE;Libellè;Aide
0;PDT;0;Eau + Additif;S’emploie sur les feux de classes A (bois, papiers, ...) et B (essence, fioul, ...) avec additif.
1;PDT;1;CO2;S’emploie sur les feux de classes B (essence, fioul, ...). Efficace sur feu d'origine électrique.
2;PDT;2;Poudre ABC;S’emploie sur les feux de classes A (bois, papiers, ...), B (essence, fioul, ...), C ( gaz, produits chimiques, ...).
3;PDT;3;Eau + Additif Batterie Lithium-ion;S’emploie sur les feux de de batteries Lithium-ion.
4;PDT;4;Eau + Additif Ecologique;S’emploie sur les feux de classes A (bois, papiers, ...) et B (essence, fioul, ...) avec additif.
5;PDT;5;Eau + Additif Sans Fluor;S’emploie sur les feux de classes A (bois, papiers, ...) et B (essence, fioul, ...) avec additif.
6;PDT;6;Douche portative;Conçue pour une intervention d’urgence, est destinée à refroidir et nettoyer une victime de brûlures thermiques ou chimiques.
7;PDT;7;Eau;S’emploie sur les feux de classes A (bois, papiers, ...).
8;PDT;8;Eau + Antigel;S’emploie sur les feux de classes A (bois, papiers, ...), -10°C + 60°C.
9;PDT;9;Eau + Additif + Antigel;S’emploie sur les feux de classes A (bois, papiers, ...) et B (essence, fioul, ...) avec additif, -10°C + 60°C.
10;PDT;10;Brouillard Eau + Additif;S’emploie sur les feux de classes A (bois, papiers, ...) et B (essence, fioul, ...) avec additif.
11;PDT;11;Brouillard Eau;S’emploie sur les feux de classes A (bois, papiers, ...).
12;PDT;12;Poudre BC;S’emploie sur les feux de classes B (essence, fioul, ...), C ( gaz, produits chimiques, ...).
13;PDT;13;Poudre D;S’emploie sur tous les types de feux de classe D (feux de métaux).
14;PDT;14;Modèle Déco;Modèle Décoratif autre q'un extincteur rouge (Or, Chrome, …)
15;PDT;15;Foam;S’emploie sur les feux de classes A (bois, papiers, ...) et B (essence, fioul, ...) avec additif.
16;PDT;16;FM200;Agit principalement par le mécanisme physique de l'absorption de la chaleur et par l'inhibition de la réaction en chaîne responsable de la combustion, sans abaisser pour autant de manière significative la teneur en oxygène de l'air.
17;PDT;17;Novec 1230;Novec 1230 est un fluide anti-incendie de pointe efficace en quelques secondes, sûr pour l’environnement et les hommes.
18;PDT;18;IG-55;Gaz inerte composé de 50% d’Argon et 50% d’azote.
19;PDT;19;Argon;Gaz écologique, non toxique, présent dans l’air ambiant à une concentration très faible, et qui agit par diminution du taux d’oxygène de l’air.
20;PDT;20;HFC-227 ea;Il présente de bonnes caractéristiques de propreté, de faible toxicité et de bonnes performances d'extinction des incendies. Il est principalement utilisé pour un système d'extinction total par inondation.
21;PRS;0;PA;Pression Auxiliaire (Extincteur démontable)
22;PRS;1;PP;Pression Permanante (Extincteur non démontable)
23;CLF;0;A;A (bois, papiers, ...).
24;CLF;1;AB;A (bois, papiers, ...), B (essence, fioul, ...).
25;CLF;2;ABC;A (bois, papiers, ...), B (essence, fioul, ...), C ( gaz, produits chimiques, ...).
26;CLF;3;ABF;A (bois, papiers, ...), B (essence, fioul, ...) et F (huiles, graisses animales, ...).
27;CLF;4;B;B (essence, fioul, ...).
28;CLF;5;BC;B (essence, fioul, ...), C ( gaz, produits chimiques, ...).
29;CLF;6;D;D : Feux de métaux (Poudre et copeaux de Magnésium, Aluminium, Métaux Alcalins (Lithium, Sodium, Potassium, …)
30;CLF;7;F;F : Feux liés aux auxiliaires de cuisson (huiles, graisses animales,…).
31;CLF;8;Douche portative;"Destinée à refroidir et nettoyer une victime 
de brûlures thermiques ou chimiques."
32;MOB;0;Portatif;Extincteur conçu pour être porté et utilisé à la main et qui, en ordre de fonctionnement, a une masse inférieure ou égale à 20kg
33;MOB;1;Mobile sur roues sphérique;Extincteur conçu pour être transporté et actionné manuellement et dont la masse total est supérieure à 20kg. Un extincteur mobile est monté sur roues.
34;MOB;2;Mobile sur roues cylindrique;Extincteur conçu pour être transporté et actionné manuellement et dont la masse total est supérieure à 20kg. Un extincteur mobile est monté sur roues.
35;MOB;3;Pendulaire fixe Automatique;Extincteur conçu pour être fixé au dessus d'un risque à protéger.
